Product_Name,Product_ID,Category,Price,Brand
despite,2ef6e8fa-6a36-4515-b1c2-a0a700abf386,perfume oil,250.57,"Lawson, Stone and Campos"
sea,3ba38e01-f8e7-4af2-9246-87ef0961d4f5,perfume oil,179.81,Washington Group
suddenly,a58c53bd-a34b-4541-b926-bec9eb84cac2,perfume oil,600.55,Rodgers Ltd
site,e6021be5-90be-4199-b6c6-82542fb2973c,perfume oil,414.36,"Wilson, Scott and Johnson"
act,60127671-ab32-4fb5-bfeb-1a7782ad835e,perfume,704.05,"Riddle, Alvarez and Robinson"
born,0d1b37a3-8159-4e28-841b-06971fe73e28,perfume oil,951.69,Jones-Edwards
sister,9e82b85c-d4d6-4235-91f1-137fb41529ca,perfume,688.47,"Webb, Wolf and Rogers"
difference,48ba3e86-167d-4b02-a5e8-0885e946edcb,perfume oil,604.82,Johnston-Smith
cost,74416f33-d5da-409c-b483-ac019b19f5c3,perfume,879.18,"Edwards, Roberts and Jones"
specific,69caf9a6-a313-489d-a21e-1bcab6ea430e,perfume,844.65,"Taylor, Miller and Owens"
culture,2009dc42-c675-48f2-aef9-b3a86556d508,perfume oil,897.12,"Montoya, Smith and Carter"
letter,d47180ed-6607-4dd0-a521-303b187bfeb3,perfume oil,454.55,"Peterson, Jones and Li"
wish,d96c5a13-1fbd-43a3-bcfc-83f5b139403b,perfume oil,630.53,Jefferson and Sons
message,0a59ce14-fd99-4ded-bd19-4b22a52543fa,perfume,742.16,"Alexander, Williams and Russell"
mention,152d1d94-2f29-4bd0-a1c7-8e3489a65c0f,perfume,798.03,"Young, Sandoval and Murphy"
police,82a088c5-b4be-4e1c-90d5-5fd8c20080fe,perfume,242.74,Brown and Sons
very,273e9342-c3f2-47b0-b00d-81cfe7c77be9,perfume oil,677.54,"Parsons, Davis and Davis"
eye,b4ff33f4-c0c5-44fa-b179-25968b3c803b,perfume,21.98,"Lynch, Dixon and Evans"
name,0e4bdf71-b57c-455d-bc95-375f945af521,perfume oil,890.83,"Dawson, Long and Jordan"
beat,ff4c2f8f-fec1-4b20-9de3-12e0cbc57993,perfume,293.5,Rangel-Becker
whatever,19d59b65-6a65-4d3d-bd81-2be4b930378a,perfume oil,779.93,Elliott Ltd
speak,3e15d4ff-0375-4164-937a-b0dfd6739f0f,perfume,605.51,"Savage, Holloway and Obrien"
hour,15d270d3-226e-4503-924f-39c193400892,perfume oil,40.55,"Church, King and Chavez"
above,4e32733c-2c39-4aa7-b75a-b0736639ab0b,perfume oil,674.19,"Martinez, Contreras and Reed"
no,df76abe5-3360-4c54-9890-7ec2645c7fc0,perfume oil,844.44,Lee Ltd
court,60c0b1ca-a734-4e07-8e1f-c8a269664b42,perfume oil,649.95,"Baldwin, King and Cole"
somebody,ab6a1e20-ef43-4c5a-8e05-54d757e653e1,perfume oil,822.22,Miller-Richard
sit,066618f8-ec72-47ff-88f6-8bd11825a70d,perfume,877.61,Baker Ltd
sing,837ff513-33b8-42da-9af8-94a1d89badbb,perfume,583.72,Mcguire-Young
fire,5fdec2be-913e-427a-8612-5657df06d851,perfume oil,625.71,"Sandoval, Ramos and Ware"
good,a637109e-42d2-49f1-be6e-99fb5ecaeccb,perfume,399.32,Sanchez Group
field,1f414aad-0080-4dbe-937c-5582f51a3d3f,perfume oil,633.84,Herrera-Jensen
strong,4f0c2e2b-785a-49b7-8a7c-a01dff4e2a91,perfume oil,827.94,Wilson PLC
early,7a3e7d47-7962-46e1-9441-b50d3435fb0b,perfume,73.66,Johnson-Fletcher
not,ea68ec4b-bad8-412e-9d0c-ee5e9e73a13f,perfume,274.85,Porter LLC
writer,6a065eb2-450c-443a-8359-57b14d25f536,perfume oil,468.38,Barnes LLC
few,fd76f3c8-2fc3-47f7-8fed-f09a485e942b,perfume oil,289.53,Garcia Group
ask,9f4dfc84-0dfd-4b9f-bc6d-10c06799c149,perfume,935.58,Gomez-Schmitt
nice,91df663e-d9b0-496e-88c0-80fc1530bf08,perfume oil,162.51,Baker and Sons
item,faf90bdb-cc47-40d7-9996-b289c3ed2516,perfume,809.01,"Thomas, Martin and Flores"
seven,3c644b7b-fe14-465b-a1da-0bd5c83ddb9c,perfume oil,42.42,"Shea, Cole and Robinson"
firm,b3fcbea2-1955-47e8-bc02-e54d26c09f01,perfume oil,948.99,"Thomas, Miller and Ali"
evening,dba8f77d-ef0a-478a-beea-f946f30d3f93,perfume oil,533.21,Hunt Group
scientist,2fc87886-83d2-410a-9cd5-6df72a7eb40c,perfume oil,824.23,Martinez-Smith
around,0c971c5f-e562-47cd-887c-ee47a8b1c7a7,perfume oil,259.12,Rosario-Ball
be,c914ba2f-b190-47fc-a759-00305434d424,perfume oil,883.34,Griffin-Rios
themselves,d8357fee-f454-4ee8-978a-d368a46dacbd,perfume oil,897.83,"Abbott, Fleming and Davis"
between,f0d85061-412d-4c8a-86d1-b12eb2ec705b,perfume,435.11,"Dean, Mckenzie and Aguirre"
carry,503a6ff8-007f-42bc-b3ac-fef09a99dfb6,perfume oil,387.51,Ashley-Reeves
thought,b7b4d358-0fbc-4b51-bd16-1307d8d88ec2,perfume oil,568.83,"Edwards, Roman and Jenkins"
drop,f97e6b4f-6532-4bd1-a773-5adabc17cc6c,perfume,857.03,"Moore, Nelson and Johnson"
property,21a1ecb9-8ec3-4444-9246-87fe4b6f6bcc,perfume oil,379.21,"Gray, Larsen and Benitez"
guess,589542cf-ae90-4865-b429-5af22745e512,perfume,159.26,Lopez Inc
hear,5337a6a1-723f-473d-a611-eb87a30ba66b,perfume oil,870.87,Rowe PLC
late,6f35839e-e1b5-4bf4-8ba2-48e9f0552c87,perfume oil,71.99,Holden Inc
media,193b48fe-5e8a-4f88-ae69-0450a9c0fe69,perfume oil,193.57,"Webb, Johns and Caldwell"
discussion,5f1164a7-5a6c-4b4d-b8f6-de0a998a1c20,perfume oil,961.31,"Cunningham, Baker and Smith"
article,f94a43a5-dc70-4362-8e3a-fdbedc4cefa2,perfume oil,402.5,Harris-Copeland
billion,0364ab83-201c-4097-811d-7674804010e9,perfume,791.88,Phillips-Hodges
provide,6a63b5f9-798c-4586-95d1-cab5619ad4bc,perfume,694.1,Knight-Russell
time,4bd26f86-bb47-48e5-bb55-523181a63f63,perfume,716.42,Stephenson PLC
together,2f6cdf50-3a3f-4ba4-89a8-003897cbfc13,perfume,304.93,Kramer-Harper
minute,a9aedb20-8b6c-446c-bc1f-018a0d464316,perfume oil,644.4,Williams-Reynolds
structure,bbfd79b3-d6f8-4df6-8c83-78bb4eeccb7e,perfume oil,318.03,Harrison-Taylor
word,06ca9a99-aa02-4057-9e7b-468e8b1108a4,perfume oil,729.92,Gonzalez Inc
star,43bf1c6a-e891-45a9-8cc5-e979c170a236,perfume oil,539.22,"Garcia, Thornton and Smith"
worker,49556cda-4815-4239-bf9c-a7faa142824a,perfume oil,325.62,Kelley-Duncan
hair,27103cce-5db2-463c-bc2d-67be46776aca,perfume,74.19,"Taylor, Ryan and Carr"
food,973e0e0c-b37c-4e0d-ae86-f5b6c3d8bd94,perfume,462.21,Bender-Cox
tree,6a8c3e9c-07e2-452c-8455-3f53aa0b3923,perfume,602.9,Williams-Benton
human,dbf26729-a518-4719-9afc-aaa24293355d,perfume,595.41,"Trevino, Davis and Fritz"
add,5f187b33-4f4e-49a4-a2fd-fe73c7919dcb,perfume oil,29.8,Smith PLC
back,fa7f4b7f-44ac-471c-b6c8-73f4106c7793,perfume,640.65,Aguilar-Ibarra
TV,69d081a9-2af4-4999-928b-c4081ebc90a2,perfume,133.17,White-Freeman
street,2c7ebcfb-7909-4041-94ab-787462a27b27,perfume oil,106.66,"Lewis, Hayes and Boyer"
growth,af421f4c-2134-425c-a9a5-1e6865af65e5,perfume,484.47,Estrada Ltd
majority,48fcceb3-0806-48c3-aaf9-302347f50316,perfume,321.34,Terry Inc
member,61934d8b-26a6-4b27-8682-942287b2ae0d,perfume oil,412.18,Hoffman-Roman
worker,1138e4f9-d37e-4601-be41-b68a6cf8931e,perfume,22.41,"Parks, Cobb and Price"
get,691ccd59-e770-4e64-a1e5-9dc5d99ca44c,perfume,575.48,"Gonzalez, Chavez and Williams"
effort,6a0f9fee-4948-43c2-b61a-7450c00bb568,perfume oil,648.67,"Stevens, Powell and Mckinney"
rest,53f55800-1d1d-4866-af6c-ee0c6f7ca904,perfume oil,419.55,Marshall and Sons
safe,f18a3fb1-b6d2-4756-80d9-f7deb4a19d1b,perfume oil,392.3,Garza Inc
could,fd099685-a51b-4d29-a77f-7c203d039ca1,perfume oil,664.25,"Parks, Cabrera and Wells"
control,0716872c-2ddd-4447-b90e-63ded218ba26,perfume oil,656.68,Brown-Steele
behavior,744116c6-1533-4eda-b45e-c34ebb44b74a,perfume,30.8,Cohen Ltd
land,89574032-bd36-4dc6-9330-bdfb1211d445,perfume,389.78,Flores-Mason
performance,e5bb980c-08b6-4e5b-ade2-fc9515070d43,perfume,836.62,"Andrade, Mcfarland and Jones"
issue,a4ca8c78-20bb-42aa-97e6-79f2f2c0a93b,perfume,997.99,Smith-Williams
if,7dc77bfe-3a33-4497-82d7-003fd2461453,perfume,361.9,"Ferrell, Morales and Wolf"
structure,28596563-7014-4afa-a383-1dbe96cfcf1d,perfume oil,484.13,Marks-Rodriguez
stuff,f023765a-ad1b-4723-8cad-e1d582744eef,perfume,497.52,West Ltd
detail,aea8f846-f772-454c-bed5-ca5b9efaaf17,perfume oil,191.91,White-Sanchez
move,8a2b97a9-f812-48a9-ad79-5403a614748d,perfume,790.31,Hughes PLC
heart,b453d8b0-e6e0-41a8-b52e-e57fa7ac906e,perfume oil,372.26,Soto-White
stuff,cf4aa2cf-749c-4283-8ccd-1777f36b509a,perfume,508.08,"Watkins, Fox and Walker"
offer,0f040a2a-8237-4358-a08d-3f2c6cce0133,perfume oil,841.45,"Hernandez, Cooper and Wilson"
write,feca3f89-654e-4bd4-95dc-1da5ab8b8002,perfume oil,921.29,"Roberson, Pittman and Warren"
bag,a580321c-b769-4f95-92ae-fad9ef029319,perfume,844.21,Taylor PLC
manage,38feca51-a60c-4f1a-8a6d-629264d3e5a7,perfume,164.09,"Woodward, Turner and Allen"
by,d179e5b8-3153-404f-95a8-3b44bec3fa17,perfume,535.75,Anderson-Moore
season,b5351550-9772-47cc-8745-9a9f37abcb6f,perfume,982.06,Dominguez-Wallace
option,1535907f-4e10-414e-8e33-2d0d8a2ece2c,perfume oil,461.6,"Henderson, Bright and Carney"
course,9a19de7c-2ee1-4825-8b26-3a95d1cbee62,perfume,157.13,Chambers LLC
get,5a4ca5a0-af0e-439a-8e42-6c9b5240c63f,perfume oil,972.68,Goodman-Trevino
us,e2856c49-7c89-43dd-9483-ff07a7731e4c,perfume,33.28,Miller PLC
inside,1a3ba496-107a-4be8-9f8a-563481690c57,perfume oil,780.3,Arnold PLC
executive,35010911-ed6c-4914-b222-cae72ea78ad1,perfume,219.82,"Mosley, Cobb and Nelson"
first,214fe742-0149-45df-aa11-9bd492f56700,perfume,361.88,"Jones, Walker and Jones"
treatment,89bb3a19-223e-42d7-9642-1ab0b62299e8,perfume,711.56,Mccarthy-Meyer
then,ea2c54b7-9df8-44e8-a7d3-325d7e74a211,perfume,910.19,"Sanders, Goodwin and Williams"
main,f8602980-bb38-4e31-b0ca-ea77a8e5b427,perfume oil,254.0,"Strong, Smith and Duncan"
memory,45d37cbd-6c4a-43ee-ba63-82f5e2a1cc5c,perfume,586.34,Conner and Sons
trade,0b86a935-f04e-4bf0-8a93-379bc20a9b83,perfume oil,898.05,"Davis, Hall and Rodriguez"
relate,4a313030-ca93-4832-9a96-3f2f5c32097b,perfume oil,646.43,Cohen and Sons
dark,33a9b713-2702-49a9-a497-a510a2f47391,perfume,85.76,Allen PLC
knowledge,3c5a26f8-9260-482c-8a15-4dfa020bbc08,perfume oil,251.56,"Wood, Acosta and Richardson"
fight,1e8a8620-f54e-494c-8638-3c7d73a003c5,perfume oil,889.58,Parker-Schroeder
stand,aacc9399-9177-4074-9a4c-446f499e5e11,perfume,887.32,Ochoa-Phillips
call,bf14bf4b-b22e-4c03-8c7b-d45448329815,perfume,915.57,"Stephenson, Huynh and Bryant"
because,c638d719-e1df-4c06-acfb-da55a8d19dfa,perfume,735.56,Phillips-Meyer
red,48565299-8cfe-4fd6-b0d3-007c8704ee02,perfume oil,616.86,Valentine Inc
that,c4cbe3ff-f806-43e9-b2e8-3ef67c5455f9,perfume oil,436.57,Ortiz-Munoz
old,ea26f6c9-33b7-4638-b748-3122b31176a5,perfume oil,65.01,"Vega, Neal and French"
oil,6f131681-3d24-46cb-a18a-fa8532ceae4a,perfume,886.99,Mahoney Inc
inside,cd18881e-bbc4-419e-b5fb-0c4034690aac,perfume oil,85.23,Jones-Lara
event,23ef439c-89c3-4972-ab2d-0855714f81cd,perfume,38.59,Duncan-Singh
consider,639debaf-67e3-461b-9217-74eff3fde651,perfume oil,321.24,Davis-Garcia
man,8074176a-41ff-44e7-bce3-413a1418eedd,perfume oil,126.68,Smith Ltd
article,dd604345-1f0d-46d9-8f15-ee03fc0d622e,perfume oil,823.96,Nichols-Reid
high,6de003ac-591f-4073-97de-50e99b39787f,perfume oil,286.49,Dougherty-Johnson
director,765a72b9-d13e-4aac-8d17-78ff30328501,perfume oil,189.19,"Lutz, Hoover and Dunn"
actually,510d4ada-c3ca-476b-9956-7859b17a5bdf,perfume,767.17,Smith-Lopez
and,af5e4014-b369-4cb4-b5be-02cb86384af3,perfume oil,172.88,Russell-Anderson
hand,2dfe1d75-b12c-4d52-b630-f7e80d1150e8,perfume,449.91,Ross and Sons
low,3c7bd415-651f-4e9e-8273-55b24accec72,perfume,910.57,Chavez-Pearson
order,a9184225-8a46-48e3-a5d0-78382dda395d,perfume oil,168.4,Powell Inc
hot,ad18f966-2ca9-4b23-8ad4-8615a47b35ed,perfume oil,305.47,Farrell-Davis
white,c5871c18-bac7-405d-b324-b157a45ebd81,perfume oil,882.6,Cooper Inc
mouth,d97cb190-6e85-40b3-b41f-19245f784c45,perfume,55.56,Brown-Hoffman
market,ebe1ef18-39a6-4dee-874d-ce438646befa,perfume,273.64,Arnold Inc
bar,0d9f97b2-985f-4b6f-88db-f81ac0a3e4df,perfume oil,90.74,Lopez Ltd
then,bcd36783-84dc-49fe-aa49-21475b0485cf,perfume oil,798.7,Stevenson-Reeves
religious,79fcec10-c543-42de-a58c-7d7f3675e7e5,perfume,556.17,"Rich, Shepard and Johnson"
car,8ee45045-3df0-4d01-b706-0d027ae05b6c,perfume oil,152.52,"Morgan, Gray and Smith"
financial,f093f86e-b274-4e17-a044-6c51c2612685,perfume,255.46,Miller PLC
price,cfc2066c-865b-452b-94e3-ce214a7825ed,perfume oil,262.64,Morales-Crawford
network,e4c1c74b-801e-46ee-8621-f6a015ebf62d,perfume,523.56,Hayes-Kelly
model,547d298a-923b-46e3-a35a-e9311333b8d5,perfume oil,485.76,"Roberson, Jones and Zhang"
shoulder,0f7676c8-ec74-4dc4-b872-642ed2937fde,perfume oil,371.59,Downs Group
decide,12e8eeed-0afe-4568-a98b-e063aab7a4de,perfume oil,757.93,Allen-Little
performance,5efdf13d-2139-4e9c-9e6d-185a3d17d65b,perfume,993.62,Warren Inc
eye,2800e42d-70b5-4610-bf2c-16da53b6a242,perfume,996.32,"Evans, Martin and Sherman"
behavior,a9712e46-67f2-4170-824b-209236ec24a2,perfume,136.13,"Johnson, Mendoza and Martinez"
attack,29ca19a6-b4e6-494d-b49e-23ec8602075e,perfume oil,723.7,Lopez Inc
approach,a6df522e-9af2-4d96-b8ee-db3563b8f65c,perfume,626.51,Davis Group
rich,3e92157f-7142-4814-bc46-fd35838b55fb,perfume,267.35,Jones Group
wait,e7cafdc4-cabc-451d-b2cb-71644d8ec997,perfume,932.69,"Mccoy, Dennis and Hines"
try,b78e202d-5ba0-4c96-a16f-60e13aab4c9d,perfume,811.86,"Nicholson, Davidson and Morris"
seek,c94991f9-9cbd-4db1-b308-e7cfa66e39a1,perfume,78.67,Blake Inc
go,ba6b0c53-5128-479b-b26f-caf62ad51090,perfume oil,692.27,Cabrera and Sons
drive,a7f2e052-014d-4aa9-b8b3-3e90f9f63616,perfume,159.61,"Stewart, White and Young"
effect,87cb7a35-f522-481d-8f21-97ccaaf034e1,perfume oil,632.01,"Henderson, Wilson and Maynard"
reason,5631d443-d218-4876-b370-b35786b75187,perfume oil,156.73,Savage-Daniels
reduce,9be5757b-eb20-4719-8a2f-c7fd2c34467c,perfume,354.86,"Cunningham, Barnett and Jacobson"
smile,a9bb434e-c64f-4a2a-840d-bf4fc74d850c,perfume oil,102.02,Morris-Zamora
spend,4cd36696-405f-4386-b9e0-244bbf852d84,perfume oil,115.3,Morton Group
focus,55b05086-d63b-44a7-85c0-105cb5c9c417,perfume,927.42,Sullivan-Fuentes
guy,c91bf1ef-81f4-4834-a450-1b509edb9aa1,perfume,707.37,Crane PLC
two,5b525e1d-17ca-45da-abc1-70d413348635,perfume,753.01,Miller-Porter
lawyer,2fe6e0fe-6868-471d-a6eb-117d0c505fbc,perfume,253.28,Wheeler-Green
little,9cbe072d-0c22-42c3-8193-de2051d2af54,perfume oil,162.14,Herman-Hudson
threat,021fb9a8-9bde-4eab-999a-65232841bb5f,perfume,950.61,"Mckinney, Garcia and Nichols"
according,d4416f06-3fa1-402f-9d16-c496ec9b01de,perfume,267.64,Carr PLC
do,986ba1e2-f191-4aa0-a2e8-66bce322fff0,perfume,439.38,Wilson PLC
modern,d586c0fe-0a4c-4dc3-97a8-21af756f336f,perfume,882.53,Franco PLC
defense,ba36dcb0-46c9-4803-a20f-80724f967a11,perfume oil,771.61,"Estes, Lucas and Edwards"
station,e4923cfd-a9a1-41f3-98b7-f865f2c3c9cf,perfume oil,286.16,Hoffman Group
pass,9445b6ec-9792-4a60-bc37-30ced30badc6,perfume oil,258.25,"Parks, Garcia and Parker"
short,5b4d1e82-3db1-4474-ac66-416088fb301d,perfume,908.47,Fisher-Livingston
military,01d55780-41a9-4c60-b44a-b9ba9ecccdad,perfume oil,809.38,"Gomez, Lopez and Crawford"
order,0dd0042d-6b71-43df-aa2c-ff1f9b6da7d4,perfume,667.58,"Gomez, Schroeder and Hernandez"
degree,7e8d62a6-bf4b-4e32-b6cd-dbd3020ede56,perfume oil,808.33,Stewart and Sons
produce,8bf19f77-3bb7-4c1c-99e0-43f695b59d4a,perfume oil,364.53,Dunn-Phelps
responsibility,18edc498-46b9-44d8-9df3-d9b0dcf81dc8,perfume,215.66,"Robinson, Mendez and Castro"
task,a249b9a4-2f3f-48c2-bd60-b1b9702e5bf8,perfume,22.26,Harris PLC
accept,ea82629b-c7d6-449b-9ec7-cbfb8934f195,perfume,990.49,Bridges and Sons
fast,0bd9acfa-7431-463d-9434-ab438c8ad0de,perfume,211.03,Mckee Group
hotel,103b0c03-50f2-40ce-b5cc-d56d62550a76,perfume oil,496.24,Brown-Robinson
really,ee88d44d-2482-4a96-9bbf-113e665c17ca,perfume oil,773.19,Miller Group
point,5d0eaece-734e-478d-b3fa-eccf11ac9420,perfume oil,161.84,Crawford LLC
find,dba9d0b2-067a-447c-b1f2-5e5b897c0d35,perfume,848.72,Obrien-Schwartz
laugh,09a46130-40ff-4e5f-997d-4b345809f726,perfume oil,703.43,"Adams, Allen and Luna"
dinner,589b342b-15bb-43b8-9a73-71865cc81c56,perfume,846.41,Scott Inc
hotel,fe4f6ec6-9866-4d9b-8ff5-8bb4ff79825d,perfume oil,487.66,Collins-Villa
person,7adf7e80-e581-441b-9071-a33f7bacae9d,perfume oil,49.0,"Glover, Wilson and Valenzuela"
political,e65f5579-727e-4341-8c93-72c19d1ff806,perfume oil,685.97,Cardenas-Jones
society,d4f9a601-5055-4aba-ab8b-1221cade2e22,perfume oil,573.16,"Ellis, Wright and Kirk"
according,aba4e135-bfba-4fa7-b994-63f26570a681,perfume,602.62,Miller PLC
evidence,353ddde3-5f14-4571-9fbc-49cf2fe8b05f,perfume,189.72,"Collins, Weber and Morris"
grow,d63e3f86-1d23-4033-bf87-5b1688dd6012,perfume oil,705.26,"Davis, Thomas and Velasquez"
before,7635035c-5352-4e6c-a9fd-e2bd979dc2be,perfume,393.05,Lam-Morris
even,0d51a573-4879-468b-8805-1006c2a149ea,perfume,182.52,"Huber, Haney and Duran"
somebody,797d1bf8-1008-4f99-977d-3fe841d1e69f,perfume,404.4,King-Johnson
source,7b49af98-a525-41e2-86b5-ac8327edd3b5,perfume oil,920.52,Alvarez-Johnson
single,22719359-c615-4f8e-92d4-1c2f0341a590,perfume,985.56,"Olsen, Williams and Young"
what,6dd5d1bf-e5f2-4c91-82a2-2bcd035c12ae,perfume,579.8,"Mcdonald, Medina and Morris"
idea,4ed74120-08b2-45c7-8451-6d1a17681870,perfume,704.9,"Fitzgerald, Wilson and Deleon"
across,6611a581-f10d-4752-8cce-8341aa0631d5,perfume oil,247.28,"Gilbert, Steele and Frank"
now,93a21710-cfb7-4192-9093-679c089dc2d9,perfume oil,370.79,Turner-Black
push,5c0688fa-d22b-42e1-b4b7-66557ddeda68,perfume oil,36.03,"Ward, Reid and Brown"
region,c435ec49-1ab7-4ab3-baa9-734bce6e6d6a,perfume,558.71,Williams-Love
including,81230f30-3655-4bc5-add8-5b95247f87d5,perfume oil,917.5,"Knight, Baker and Garcia"
involve,22fdfd14-e7d8-487e-b6c7-968d516b5159,perfume,252.02,Ward Ltd
follow,ad13a45b-37c7-4454-bbf4-fad4748d4786,perfume oil,332.69,"Williams, Martinez and Ramos"
lot,7303abd4-1632-4ef6-b080-b36f5c67052c,perfume,722.85,"Bradshaw, Clayton and Archer"
clear,a821a4f7-03ba-402f-8bec-6c5cef763ac9,perfume,864.35,Fuller-Lynch
want,805ce35a-a771-4210-b590-9441431730a0,perfume oil,916.12,Cooper Group
parent,eb508314-4728-4bb8-b008-1fb104770954,perfume oil,273.25,Watson-Stanley
happy,66420fd9-0c40-478b-b03a-d47e8e74296d,perfume,944.31,"Bishop, Villarreal and James"
professional,c7f582e8-6d65-46b7-b1d6-6c495b96f516,perfume oil,465.92,Murillo LLC
black,8dcdd790-abd4-42ea-a9f8-a9de5791781d,perfume,79.16,Pope-Castillo
natural,ef081785-79ae-4107-86c9-5d829b3e5bec,perfume,781.69,Lowery-Holt
all,61e6b324-08e8-4a17-84e2-17b153cf9139,perfume oil,171.2,"Moore, Walton and Robertson"
unit,7e66c3dc-d44c-4349-9bdd-f6b42f6ade61,perfume oil,300.81,Barajas and Sons
agreement,4b8c93c6-b2e1-4a22-9da0-a2cc09d11340,perfume oil,553.39,"Holt, West and Stone"
cover,296e07a9-fe7d-42e9-a377-06027372496e,perfume oil,63.66,Meadows-Henderson
why,cab6b05e-8397-487d-be9c-31416528d78e,perfume oil,556.87,Nguyen and Sons
section,00008eab-c8e5-447a-beaa-f719c16f1f36,perfume,281.83,Vincent-Wolfe
off,ad895c21-37b3-455c-a316-20cb7134e921,perfume,825.85,Graves-Odonnell
fly,99e3f63e-344f-4447-8bb1-38a522cee395,perfume,424.56,"Holmes, King and Walker"
sort,a13985a9-bbb5-48a4-8e96-4b6319c6b833,perfume oil,431.23,Nolan-Blackwell
throw,3b78895a-04de-490f-871c-a0f175e1d34b,perfume oil,974.84,Kelley Ltd
space,5524238c-49d5-4371-a022-345f7965b48f,perfume,574.17,Walker-Rogers
decade,7cb69678-da11-45ba-9e14-0e00f8c6c264,perfume oil,771.35,Howard PLC
benefit,b597b22b-9605-403e-8112-5e33c0c4f0d5,perfume oil,136.91,Wilson-Taylor
summer,61c0ba33-a986-45a9-8ba2-56cdc49ff64e,perfume,986.7,Diaz-Berry
believe,9edb2cb6-2ccd-484e-a2c9-d53bc628e762,perfume oil,839.66,"Cordova, Garrett and Mcdaniel"
relate,5a0de4a6-5acc-475c-ab40-b456a9a18da6,perfume,906.63,"Jones, Brown and Wade"
after,855b280e-5613-4540-ad68-3669467f8352,perfume oil,645.46,"Gonzalez, Smith and Wright"
same,6a0755d3-ced5-417e-8995-da291c2b133e,perfume oil,662.61,Yang Ltd
challenge,15dea223-6039-4bb0-a619-e3c243b756b1,perfume oil,482.89,Brown PLC
system,a96e8469-d8c9-4919-bc50-947ebb568ffa,perfume oil,778.88,Ayers PLC
benefit,f3ab114e-2e1a-4791-86c0-812ae850dd97,perfume oil,41.6,Bowen Group
