Product_Name,Product_ID,Category,Price,Brand
growth,77e86b60-fb65-4a8c-89aa-7296d675aa41,perfume,800.09,Melton-Taylor
hope,b6b74885-b0af-4cde-9d88-28a79e9f6fe2,perfume oil,121.55,"Conley, Butler and Vaughn"
really,ab45f3b3-971c-4bed-b45b-d2d0ecce925b,perfume oil,638.0,Cruz-Taylor
lawyer,5cd0e2c1-8542-47b5-acdb-54f5f7d338db,perfume oil,444.98,Fisher-Ramirez
today,f65922ee-fedf-4949-adf7-cf8161066313,perfume,430.38,"Wilkerson, Duncan and Anderson"
site,5fa0c061-e9d0-4f14-8ec7-cfb7f81a58de,perfume,495.98,Carter LLC
study,683c9638-a354-4759-8feb-6328b075462b,perfume oil,307.18,"Garza, Williams and Hall"
director,574c118f-914f-41ec-89b2-7898656c3d72,perfume,507.63,Jones Inc
cut,ca930ab9-3bd8-42d2-97a4-3cba80f167a2,perfume oil,748.04,Dennis Ltd
beyond,30d39ec3-7f1a-483f-a613-20f032512af9,perfume,925.72,Roberts-Richmond
color,6e0ca861-3f25-48e4-8bb1-57c3a7bc96fe,perfume oil,988.92,Jackson LLC
smile,c0642b65-ce03-4e4b-8dcb-3c19d7493e2d,perfume oil,511.8,Davis-Smith
inside,14aa656b-6ede-4b83-8ae8-7bb7449501ae,perfume oil,589.79,Perkins Group
speak,4116435a-4554-406f-9b40-4c88d9372a19,perfume,246.34,Gray PLC
particular,0f68d220-c617-4315-a750-f95263df5602,perfume oil,975.06,"Gomez, Mitchell and Reed"
since,bcf1a79a-94e5-434d-97b9-cfb6decace6d,perfume oil,141.47,Smith-Foster
brother,2a601702-2b12-445c-9c70-ee75aefbf7df,perfume,631.99,"Mccann, Edwards and Russell"
strategy,e85403f6-174c-4432-8de5-732665217a56,perfume,195.32,Terry-Graham
product,b311e560-1d31-4fb6-9c3d-75be31715302,perfume,174.0,Wilson Inc
maybe,216ba80c-cc8d-4f25-869a-a02e31e9c201,perfume,222.96,Scott Group
letter,004c16ec-ec89-4404-9276-ab147738fe61,perfume,270.1,Abbott-Johns
last,5d816a5a-76cc-490a-b81c-7a742a6b6386,perfume oil,708.72,Burke-Jones
collection,4b302fe4-ae67-48a1-be05-61e7fee21740,perfume oil,896.78,Beck PLC
whose,4380c55c-03e1-407f-bb54-cb9a9ac1ccc7,perfume oil,660.68,Phillips-Freeman
vote,5fd05466-4f92-4f20-adf5-49cd8f048719,perfume oil,956.99,Baker-Pope
five,dd1f015d-dd75-4956-93f8-e54688e01e90,perfume,285.67,Lopez-Good
father,a4ae385d-cd91-43d1-bc23-155695198e7f,perfume oil,532.44,Graham and Sons
level,d8d4ddc9-b712-40a6-9015-1d72fe13b74a,perfume oil,401.68,Parsons-Davis
drug,edccb5e7-0eb7-4609-a0fe-7a714e25e785,perfume oil,880.3,Foster-Morales
few,043fca58-2faa-4ed1-b7a7-f064137b03cb,perfume oil,964.53,"Davis, Brennan and Peck"
with,4282acae-49ff-4d1f-b85a-d8e4068b4d44,perfume oil,815.74,"Proctor, Anderson and Smith"
state,c0ca8a6a-14ac-4dd8-b38a-bf40895cea5b,perfume oil,725.26,Webster PLC
through,42e0e485-e025-42f2-8864-635bf8a71a22,perfume oil,803.49,Knight Ltd
it,8390a35d-151e-442c-8e50-41e6b047630f,perfume oil,450.07,Shelton and Sons
say,6156884a-654f-40a1-a33c-848dfed6f106,perfume oil,440.75,"Monroe, Barnes and Hardin"
show,47d12107-07a9-4a8e-9ced-319bbebaa5b0,perfume,658.18,Miller-Adams
science,cbcbe429-c27c-466f-a744-d6150b8a6f1d,perfume oil,792.08,"Deleon, Anderson and French"
direction,aebe51c9-56c0-4492-9731-69b7bb4b6e15,perfume oil,76.92,Foster LLC
measure,b9f9aef4-b445-4c23-8a49-7592e61f3963,perfume,840.55,Walker-Torres
reduce,6320ce52-c61e-4db8-a19b-9e1c2b024e2d,perfume,570.33,Smith PLC
century,05630bb4-0dc3-43c0-89a8-cd0e3a1c7b10,perfume oil,426.4,"Sullivan, Morgan and Herring"
beautiful,c1b8308f-1f9f-4609-9a41-4ed4df283823,perfume,210.73,Franklin Ltd
number,b08024b6-67b2-4d19-b7fd-9c3476e529e7,perfume,778.79,Lopez-Huff
possible,47afb595-3814-4a69-ba02-ae45030631d6,perfume oil,350.9,Evans-Gilmore
prove,39b332d0-381a-4c31-9afd-9978de2dc705,perfume,616.4,Webster-Reeves
recent,194716d9-6658-45f4-ae19-acf4f883bedb,perfume oil,551.31,Terry-Jones
huge,6613b3da-90ad-43ad-96db-61178b421155,perfume oil,381.59,"Abbott, Wilson and Turner"
customer,387cd4b4-4d95-4a29-9d6f-1578e8ffbaf7,perfume oil,480.6,Harrison and Sons
car,8bb48499-68b1-42cf-9b8f-8fcbcba4cebc,perfume oil,920.94,Mckee-Caldwell
again,86cda1c9-7434-4b58-bff0-96c74acd7f95,perfume oil,73.68,Ruiz-Wells
religious,e75f06f8-8cdc-4f4b-84ec-58a852ed666b,perfume oil,272.64,Smith-Coleman
every,74094096-a9e5-4b54-9182-2cf790a729d8,perfume oil,879.33,"Trujillo, Allen and Baker"
executive,5a4fd17f-7fea-48d2-9abf-443d615d27ae,perfume,237.04,"Espinoza, Henry and Alvarado"
probably,f947c2ed-98a1-4e50-bd1f-8684759cd1fa,perfume oil,825.49,"Cardenas, Ballard and Calhoun"
trip,74a51c14-49f6-48a0-b83d-d121006e9ba8,perfume oil,817.92,Garcia-Martin
federal,0d200364-a876-431f-b196-108b1ed84fc3,perfume,355.58,Fisher-Smith
response,a2b11346-2ccd-4ef2-975f-9ef25ba3bfce,perfume oil,123.48,Murphy-Brown
site,2b2f9cea-be49-47a1-8bf5-378e83aabb4d,perfume,413.66,"Williams, Chen and Wong"
degree,ddc2418d-26f5-495a-92d6-9f22786f03c1,perfume oil,951.81,Vargas-Sanchez
poor,0dccc166-72d9-41c1-b63d-41d031ede146,perfume,533.71,Morris-Bell
source,ba2ced77-92ca-4bba-a3b2-022fb62688be,perfume,425.66,Estrada-Fernandez
material,5c16e8fa-d7a3-401d-8afb-0e83cc427bae,perfume,71.72,"Bryan, Lopez and Clarke"
across,8b7a98b7-0f20-4e5a-9acf-6ff2fafc19a3,perfume,35.54,Evans and Sons
moment,15a9cd0f-189a-45a9-b2bb-808f7a6cd1c6,perfume,236.6,Lang-Arellano
family,69a7bf93-15c5-41db-9e5c-efbaaaa28c05,perfume oil,754.0,Dixon Ltd
agency,0a3b0bd9-cd87-4753-8baf-12fc788ab8b1,perfume oil,669.99,"Davis, Morton and Huynh"
city,9f757e1a-0783-4eab-8f74-c2db0c285eb4,perfume oil,642.73,Berry LLC
art,60962282-712f-4821-8896-6c9e720095f3,perfume,309.77,Kelly Group
like,793dee1f-7e3d-421f-a1c0-bea41226fdf1,perfume oil,462.96,"Davidson, White and Cunningham"
rate,2c128e86-167f-46ee-986a-538e89e7de67,perfume,195.63,Riddle Inc
leader,be8a298e-4cbb-408a-8606-47bed776c313,perfume,692.74,"Colon, Smith and Garcia"
interview,f0dabecc-605b-42a0-a410-0b8911889270,perfume oil,103.5,Singh PLC
short,8e88f71f-e2e9-4897-b61d-146f993a3d1c,perfume,952.26,Martinez-Gross
day,bd01d634-1a89-41d8-acec-71da473173a7,perfume oil,177.93,Valdez LLC
door,b859d126-d1c2-4c3b-bc0d-fc0ffd065fd5,perfume oil,152.96,Johnson-Pierce
democratic,531ed5fc-9ec0-495c-9bb7-18ce1aba0cba,perfume,563.16,"Moore, Thomas and Walker"
military,7793150d-b887-48f1-8bd9-6060b6ef6b97,perfume,586.4,Esparza-Perez
among,55f991b3-5dc7-4745-a29c-47f4d5ba430e,perfume,976.53,Johnson Inc
billion,a53aecae-967c-4a0b-b57c-ac837b7bf425,perfume,535.16,"Lang, Benson and Rodriguez"
debate,523d6da1-7cf0-4a65-a718-fa966dcf919d,perfume,522.64,"Juarez, Turner and Tucker"
off,757d3362-a4ca-4eb8-8221-4b2bed0b20fa,perfume,100.93,Meadows PLC
fire,07206fc5-78c2-4687-b64e-d56a4a1f96af,perfume,65.01,"Frazier, Marsh and Smith"
religious,ed0bc971-d934-4aa0-a328-71a7c8122b99,perfume,329.33,Johnson Ltd
offer,44d5c3ee-b106-43d8-ad73-397c9dd1c1e4,perfume oil,31.31,Carlson Group
all,2660c3a3-0145-4781-a560-1bba895397cc,perfume,398.65,Wheeler-Crawford
join,79ce0335-fe2f-48ad-b199-f6728f7b1a88,perfume oil,904.59,"Calderon, Holmes and Mclean"
what,21af0bc3-d483-47e2-bce5-26191d7d5d88,perfume oil,727.89,Reed-Lopez
clearly,1ab678d0-cbe0-4081-ba04-7f7fb80c0b89,perfume,899.81,Baker and Sons
him,b6a61f8f-893a-42bc-a56c-5c14f02af397,perfume,278.29,"Kim, Hernandez and Craig"
campaign,a150115b-f116-48fe-9680-56aad041df61,perfume oil,958.97,Walters-Alvarez
recently,35fd5170-f218-4546-b26f-f68c7d22c37a,perfume oil,568.35,Taylor-Beltran
member,0c443ea7-a917-4f0f-a375-d6637bbb2b12,perfume,565.41,York-Gamble
born,8853a48b-e690-460b-8fb3-9a19e3ac6c66,perfume oil,223.62,"Armstrong, Douglas and Campos"
play,e4aeb140-2ea1-4264-9cc1-6a40822a893d,perfume,391.71,Fernandez-Walker
your,3adbff1f-94ea-49de-b5b9-0923242c2db1,perfume,425.19,"Mullen, Anderson and Johnson"
on,8d6dfa13-2448-45e4-8bf0-3849adfc9885,perfume,595.4,Diaz-West
wall,49aac201-2214-41ef-89cf-f3b783cc7904,perfume oil,383.45,Andersen-Ford
read,1beaad19-88ec-4e79-9f5c-cc94a678745a,perfume oil,63.49,"Hatfield, Davis and Anderson"
would,069e0108-0f46-461f-8ced-55155b1f7186,perfume oil,239.73,Hawkins LLC
rich,c132523c-a945-4a5d-afc5-2cd88451410e,perfume oil,788.48,Miller-Cline
appear,5ee0df36-b464-4798-8be8-561b9de14d59,perfume oil,460.75,Thomas Inc
green,302270b0-1690-4ac0-8d16-9082b82e9bbe,perfume oil,598.64,"Welch, Brown and Ortiz"
collection,afc43209-f24f-4a66-9d2c-95dec8ec0a04,perfume oil,170.68,Smith Group
let,db8d915b-b981-43e8-b35a-852549f0610a,perfume oil,103.39,"Frederick, Lloyd and Morgan"
pretty,c3be00a7-dd23-48bc-9f51-ac3737f2117d,perfume oil,425.05,Walker Inc
enjoy,61063621-7264-4314-92e4-730274aa001c,perfume,508.43,Macias-Murphy
official,f251630c-f2f1-45e0-b38f-5aa24b387e0c,perfume oil,208.87,Castro Ltd
push,eb664f25-bcd4-4d72-a32a-bea77789e7d6,perfume,613.1,"Stout, Garcia and Thompson"
half,1e5f42a6-c03d-4bb2-b897-c8a82846e6b2,perfume,289.72,Johnson-Lambert
hour,839999d3-d6e0-4783-8d94-b22ec656bcca,perfume,507.69,Murray-Hernandez
message,95d0c991-a41a-4060-9b69-e5eb30f4bf64,perfume oil,384.71,"Garcia, Morris and Price"
decade,9bac55df-9ade-4e11-90f1-a37e61a8bb22,perfume oil,75.38,Green-Hayes
people,066eebaa-4f21-4192-aff3-992d20ed4fa4,perfume oil,260.91,"Mcgrath, Price and Espinoza"
keep,079c13bd-4503-4b9a-84ef-50505e94c221,perfume oil,742.88,Gardner and Sons
sing,70cb5a14-e4b2-4938-9998-7bf84d665067,perfume,76.87,Petersen LLC
decade,c8b2faa0-0c67-413a-b513-9fd0d7b06e3f,perfume oil,773.38,"Kelly, Moore and Johnson"
scientist,3a8b0bdb-e641-42b1-8a57-9ad6bf902a0f,perfume oil,372.7,Hickman LLC
coach,9614267b-48cb-404b-8c4a-833812ff4bc3,perfume oil,924.53,Coleman PLC
class,07172390-4262-453e-9b4a-c742f7be54ea,perfume oil,365.16,"Lopez, Moore and Lucas"
study,767ccec8-9ccc-4210-91d5-05aa23373ff3,perfume oil,493.99,"Morales, Stone and King"
hear,250853de-759c-4cc9-b37c-3b17821b2c28,perfume oil,475.76,Figueroa-Sanford
including,5dda5b74-ab10-4657-9ead-690eaa01e4f3,perfume,532.78,Taylor-Taylor
travel,188c9833-bcc0-43d6-b0a0-ad214a620842,perfume oil,968.77,Andrade-Fernandez
back,3fe481a6-0a1e-4e5b-9eab-562abd78c42a,perfume oil,112.78,Tate-Smith
tonight,b7276701-4049-4d0c-af85-920abbdfe2d7,perfume,322.39,"Steele, Gray and Wright"
enough,e0ea99c1-e749-4495-90a3-b84dbb85fb51,perfume,528.46,Castillo Inc
run,75b60468-ca23-4008-9987-763eb269ac9c,perfume oil,560.76,Reynolds-Drake
former,b5c5e753-9e06-4729-9532-a126c8d621c9,perfume oil,203.64,"King, Green and Christian"
exist,9a044995-0603-4097-a613-64bc59fd9ee0,perfume,794.55,Williams Ltd
debate,17cf770a-fcc5-44a2-bda4-04a93655975d,perfume oil,966.92,Zimmerman-Gonzalez
so,0580cce4-a994-4ca6-bdf9-956e154f346e,perfume oil,950.53,Gray-Young
interview,b222b0d8-0d93-423f-afa3-86c311c341a7,perfume oil,744.64,"Villanueva, Ramos and Hurst"
model,cca4c891-9525-4b42-8af4-340648ab9160,perfume oil,900.4,Hernandez and Sons
spend,2ebfbb48-8ab9-45da-9899-67961d9c6862,perfume,823.02,Barnes Ltd
class,40b6a621-6a74-41fc-8577-4de007b3accb,perfume,988.6,Nelson Group
culture,d659d00e-f8ef-4291-bded-33ebbb62d283,perfume,290.96,Nguyen Group
while,fa5c9f42-27b4-4c83-8dd5-b1c67ed1f355,perfume oil,461.02,Walton-King
lose,3ae103a8-368e-44ec-b700-a70191eb9a1f,perfume oil,262.78,Reynolds LLC
nor,8c4b350b-d686-42ba-b20d-0376a1b0ea80,perfume,454.6,Mccann and Sons
term,f87f53c4-236c-46e2-98b9-ab2231e62758,perfume,244.67,Lee-Nielsen
actually,58d2aef9-603f-4d99-ba40-7ee7bcbf20b8,perfume,806.54,"Carter, Brandt and Thomas"
chance,9e063f87-d8de-47e7-a5a0-b51633dd4325,perfume,881.49,"Jones, Salinas and Munoz"
simple,fb24af3a-6898-4e4c-9ab0-a67e268d7ab9,perfume,337.6,Simpson Ltd
if,10bf933c-2a64-4e34-93d1-c903ed2b56cb,perfume oil,914.69,"Cole, Wiggins and Johnson"
speech,050e78b2-97fc-4921-80f1-9abdbc92bd0e,perfume oil,840.45,"Gibson, Vaughan and Grant"
big,f90dada2-4966-4b85-9115-957480e9db29,perfume oil,639.59,"Brock, Johnson and Navarro"
minute,75b1b296-e420-4ad9-9d7e-4a3e3d46626c,perfume,655.93,"Clark, Kidd and Thomas"
history,0551a08d-9a45-48ce-8c0d-99648af3274b,perfume,915.91,Parks-Christensen
class,6fcb06dd-9fb2-47e3-9ee4-55866edd07f8,perfume,251.27,Freeman-Crawford
among,2a2e27b1-8ac8-4a54-9a56-7bc8ce5b6b15,perfume,125.92,Salazar Ltd
part,50708846-2a9b-4187-8366-6d63073c6b43,perfume,925.59,"Jones, Webb and Serrano"
Mr,7a764c6d-9d48-47c5-9fa2-1f5c9b5e7b9a,perfume oil,384.3,"Hayes, Harris and Norris"
customer,6e5c8ac1-54a7-4e51-9cf9-c81842374126,perfume,675.15,Bailey-Gallagher
again,2ec48fa5-b6b1-44ff-a6b6-19adb25d5e3d,perfume,818.87,Golden-Taylor
nice,784da628-09cf-444c-a244-11bebcdc0d0f,perfume,295.82,Powell-Griffith
remember,bca2cb43-ab32-45ac-88e2-82d2f16b0e8f,perfume,989.39,Mcconnell and Sons
government,e8f7ee87-6c2c-42bf-ac4f-61cc3c471c3a,perfume oil,399.34,"Davis, Walters and Bryant"
stay,4fa75f2e-e6c2-41b5-aa2d-5176008bc5b1,perfume oil,85.74,"Sampson, Krause and Russell"
country,765a5e36-b95c-4682-8c5e-a41633cc968e,perfume oil,464.27,Blair Inc
dark,f7c656e9-a2dc-485a-9cd9-7b7701c1b654,perfume oil,960.38,Miller-Bailey
fly,b01e474e-4abf-46da-ad42-57a367140f80,perfume oil,846.34,Thompson Group
continue,45e1975c-4da2-4b80-95e8-7c3b9ed9969f,perfume,721.85,"Brown, Schmidt and Klein"
memory,fa5613ae-10a2-4572-9977-8eb9ab3242b6,perfume,391.32,Hughes-Fisher
everything,c9dbd880-f148-4adb-9e7f-1aa9c4156ae4,perfume oil,404.73,Rogers and Sons
range,db94558c-e731-4472-9e46-c64934e0cb8f,perfume,405.38,Adams Inc
he,b2496090-9d03-42da-a88c-3f3e44966638,perfume,252.29,"Munoz, Long and Lowery"
century,5e9a319c-9b47-48b4-9708-d349cd9d155d,perfume,203.32,Perez-Velez
sit,c3c62ce2-bda7-4d3a-85b5-fac774c015e9,perfume,982.99,Alvarez-Mclean
suggest,6bdba722-1774-4605-9e7b-e72ee38e6175,perfume,214.88,Woods-Lee
security,e785d913-fe9d-49af-bcf7-c9f6adee94ec,perfume oil,302.23,Scott Inc
why,2840acd5-90d5-4e8f-8338-e94a92b4321c,perfume,160.44,Zamora-Hammond
security,b0080f8e-1a21-4ca5-86ae-f9e6433001e3,perfume,586.55,Gibbs-Rasmussen
stay,b3c915f7-d398-473b-a41e-4551849131b7,perfume,79.58,Gutierrez-Gomez
protect,eda88e58-efa7-42a7-98e0-f629fb565e69,perfume,406.68,"Young, Evans and Hall"
example,700a834d-54c1-469a-8887-f7b3273fca2b,perfume oil,968.52,"Taylor, Hartman and Kelley"
four,724fdea5-0046-4f11-931e-5fccc5f35583,perfume,282.04,Hill-Wilson
but,5f0da838-f1c2-48b8-9847-59b143a5ebff,perfume,585.11,"Ford, White and Peterson"
call,b228eade-429a-4d48-8896-ec76999cc5f0,perfume oil,304.8,Simpson Inc
run,c270a81d-6c35-43c3-abf9-88ade6a40b44,perfume oil,737.57,Pierce-Novak
explain,297d2a02-11f1-413e-9de1-52a6399b794d,perfume oil,899.58,Warren and Sons
sister,406874aa-c22a-48b3-93b9-a82737f8e876,perfume,589.26,Smith-Schroeder
able,99b70f6a-c732-412e-ba8a-ea4bdb9828c6,perfume,160.04,"Williams, May and Rogers"
father,961d7162-5a55-44e1-897f-c3cd50d34266,perfume,808.27,Fox-Ortiz
wear,129208fd-6268-47f9-8c1d-bfc7fea33e39,perfume oil,530.34,"Rodriguez, Gonzales and Murphy"
new,80a09514-71f7-4db9-82cc-e4782d91b1b3,perfume,648.42,"Barton, Wade and Ford"
guy,b78cd005-a458-44ad-9667-d91c0c3d20d4,perfume oil,574.05,Baird Ltd
view,484892a3-9406-48d0-afe3-49c3a33c58c4,perfume,562.16,Williams-Harris
but,1136bd9b-0376-4d32-843c-664dbf0e3bf1,perfume,378.69,Roman and Sons
support,f1fcab32-e4f8-4e83-bb66-f5026243ee8b,perfume oil,195.2,"Jones, Lee and Byrd"
than,c53b9250-e15d-427f-8843-7cb5458ef9bc,perfume oil,635.1,Nelson-Mills
compare,98f1a07a-dcbd-4c14-b39c-ed94bf52de37,perfume,109.81,"Johnson, Adams and Stark"
idea,f194609e-9977-4d60-9d3d-9ba75135b2ef,perfume oil,367.94,Jackson and Sons
structure,75797b4c-de46-4a27-b025-48c86fe1c6c4,perfume,74.11,Rose Group
young,7ea3da98-e510-4186-bd8d-b09c96da4caa,perfume,188.49,"Coleman, Yang and Washington"
agreement,c565dd62-5690-493c-8f40-5b18d3b4cd9c,perfume,41.67,Hamilton PLC
result,14687693-9c4f-44cd-91a2-3ef6686caae3,perfume oil,376.58,"Proctor, Mueller and Bell"
maybe,0eddb825-1843-4f24-b3e8-7afb7c8b1410,perfume oil,950.4,Stevens-Graves
land,53aedfcd-16e0-48ac-8104-0a1c667881f9,perfume oil,504.02,"Dixon, Hancock and Taylor"
customer,41be3baf-9af2-45bd-bb12-015f50802b56,perfume,667.65,Williams-Blevins
right,e194cfba-c8bf-4d8d-a01e-ac18e2ae182b,perfume oil,97.47,Smith PLC
series,15b0ffbf-8576-411d-bff7-7260dcb881fc,perfume,554.9,Sloan-Banks
big,5244798e-87dd-4570-8c98-e9b112d0b270,perfume oil,994.09,"Johnson, Hunter and Russell"
may,92a49ec8-837b-4748-a2d4-4edd80edb301,perfume oil,633.24,Dominguez-Johnson
part,abc036c9-52fe-4004-91cc-09b105f4f4a2,perfume oil,739.57,"Wilson, Jacobs and Mclaughlin"
east,9dfa829b-6547-40c0-858d-ba1d09c90603,perfume,104.86,Liu Group
middle,de7a89a3-69a2-4e8d-9e38-1b69a3010a38,perfume oil,535.47,Wallace LLC
bring,b1faf6cb-5f56-4b4f-a5bc-e27e523a021b,perfume oil,406.11,Ward and Sons
degree,e3ae8c99-6620-477e-b2f3-0bd259371d92,perfume oil,84.51,"Kerr, Rodriguez and Freeman"
kitchen,411723b1-47e1-469a-9ec9-7603fdb682f0,perfume,427.77,Evans LLC
attorney,71c584ac-f24d-43ce-a20a-2e4f66759c09,perfume oil,848.99,Leonard-Franklin
partner,88c1f7e7-dd0d-4a1c-b4c3-298b31746bfb,perfume oil,854.3,Ramirez-Lopez
prove,71ff7417-5b2a-4f7e-acce-fb26867ffc9d,perfume oil,194.43,Gallegos-Dixon
inside,ae23caee-f1b2-47b8-b434-6479c53915a1,perfume oil,208.9,Jones-Levine
story,f0c95ea2-f087-4a6e-8327-9d5bd2e40414,perfume,840.47,"Doyle, Washington and Warren"
government,071959fa-ead6-44d5-b80f-d0c1ae6dac1a,perfume,166.07,Garcia-Jones
play,4e63ee2d-f0b6-4b26-8be2-e0a6fe479262,perfume,825.22,Ray-Santos
financial,b6b83498-ebd7-4183-98bf-ecb22ec4f6c2,perfume,311.93,"Johnson, Thompson and Roy"
learn,06587786-8856-42f2-837b-91a8fa6bfbd9,perfume oil,252.3,Wilkins-Gibson
choice,87b997c3-a57f-4243-807d-b2ea692e5562,perfume,926.85,"Wheeler, Bailey and Henderson"
course,6ec2c66c-4098-4f74-9617-2b28c1ad2947,perfume oil,286.54,Odonnell-Roberts
remain,171a4e4d-8d77-4c47-a443-a7fc5db6674e,perfume oil,278.05,Hall-Frost
either,e8086415-4724-491e-acdd-d09e997596cf,perfume oil,541.26,Parrish-Mooney
everybody,a4e2bf40-fe56-468d-8387-25e3adeb1d73,perfume,149.09,Oneill Inc
number,c8afeba7-8952-45de-b0e4-8e6bae7a984d,perfume oil,188.11,Phelps-Cross
development,18fc760c-0272-4318-b321-561843548bf9,perfume oil,135.29,"Thomas, Richardson and Mason"
market,c8e2a40a-72ab-4054-be58-9298e7e9b1b7,perfume oil,266.89,Johnson-Martinez
media,59489de0-3ae7-4ee8-9a73-a2d066e1701d,perfume,831.84,"Gonzalez, Johnson and Stevens"
coach,9460ad19-a7c2-42f6-a189-10991366b81b,perfume,212.88,Richards and Sons
believe,8cba4111-29a3-47fa-8774-204b9c7195cc,perfume,388.55,Murphy LLC
wrong,546da0c6-40ce-494d-a4af-00755622549f,perfume,915.18,"Bailey, Cooper and Williams"
trial,a7cbc038-00bd-44f8-9a62-09cc6907b352,perfume oil,63.19,Diaz Ltd
once,af9cb967-cfa2-450e-8595-368cb8d94783,perfume oil,282.33,"Pennington, Mccann and Bennett"
smile,1b82d3d6-6ab8-482c-958a-89069ed84917,perfume oil,689.36,Vega-Richards
wonder,c96d77c8-d3d2-4aeb-a063-959a4c965f2e,perfume,547.89,Robinson PLC
couple,31ce1b04-21e3-4e2b-800b-191e61d492d5,perfume,131.41,Sanders Ltd
will,e359d1db-6c4d-4e7b-b70b-c33f50c624b1,perfume oil,595.2,Ford-Clark
kind,741ccb61-00cb-4774-8115-a15d1cdca812,perfume oil,167.15,Jordan-Rodriguez
if,c7c0947c-d23c-41fd-873d-aad5901501e6,perfume,202.96,Wilson PLC
mission,d5274ecb-d47f-41a7-9789-4609a21af9e6,perfume,530.95,"Hunt, Clark and Bauer"
medical,e8453622-e713-4c79-bb97-ad2b1ebd5f38,perfume,390.51,Gentry-Day
morning,402fc40b-af67-46d2-9e9d-7587daf32118,perfume oil,588.36,Peterson-Lynch
worker,de9cbdc1-b834-43a3-8883-cd414db745c7,perfume,75.0,Hill-Castro
never,50f91df7-a6e6-48f7-bd74-5703a5af821d,perfume,343.75,Baker-Barrett
staff,961197e7-b045-4b33-aab4-bb39ecf61677,perfume,358.71,Daugherty PLC
require,4f0049f2-a5bd-412d-868a-4a5a5a322642,perfume,942.46,Clark-Martinez
here,af4e8080-4855-47a3-ab08-07b18845f8df,perfume,756.09,"Carter, Moore and Gray"
success,54ba6f45-bcff-4a56-aa6b-7b1a3901bbae,perfume,791.69,Jones Ltd
indeed,e0bec764-64e5-4cea-b7a8-a84bfbbd05e9,perfume oil,313.23,Martinez-Butler
